block,ts,supply,staked,staked_s
18571359,2023-11-14 11:32:47,0,0,0
18576359,2023-11-15 04:20:23,0,0,0
18581359,2023-11-15 21:07:35,0,0,0
18586359,2023-11-16 13:52:11,0,0,0
18591359,2023-11-17 06:40:11,0,0,0
18596359,2023-11-17 23:28:11,0,0,0
18601359,2023-11-18 16:20:59,0,0,0
18606359,2023-11-19 09:10:11,0,0,0
18611359,2023-11-20 01:56:59,0,0,0
18616359,2023-11-20 18:45:47,130901204309000000000000,0,0
18621359,2023-11-21 11:34:35,233540253792000000000000,1000000000000000000000,1000000000000000000000
18626359,2023-11-22 04:22:59,233540253792000000000000,1000000000000000000000,1000000000000000000000
18631359,2023-11-22 21:09:35,233540253792000000000000,1000000000000000000000,1000000000000000000000
18636359,2023-11-23 13:56:23,233540253792000000000000,1000000000000000000000,1000000000000000000000
18641359,2023-11-24 06:46:59,233540253792000000000000,1000000000000000000000,1000000000000000000000
18646359,2023-11-24 23:34:35,233733758123000000000000,1000000000000000000000,1000000000000000000000
18651359,2023-11-25 16:22:35,233733758123000000000000,1000000000000000000000,1000000000000000000000
18656359,2023-11-26 09:11:47,233733758123000000000000,1000000000000000000000,1000000000000000000000
18661359,2023-11-27 02:00:59,233733758123000000000000,1000000000000000000000,1000000000000000000000
18666359,2023-11-27 18:49:47,335642527653000000000000,1000000000000000000000,1000000000000000000000
18671359,2023-11-28 11:38:11,338538407220000000000000,2968594319000000000000,2968594319000000000000
18676359,2023-11-29 04:24:59,338713547550000000000000,11968594319000000000000,11968594319000000000000
18681359,2023-11-29 21:11:47,339446570398000000000000,11968594319000000000000,11968594319000000000000
18686359,2023-11-30 13:59:35,339796567400000000000000,12068594319000000000000,12068594319000000000000
18691359,2023-12-01 06:47:11,339988870405000000000000,12068594319000000000000,12068594319000000000000
18696359,2023-12-01 23:33:59,561116250789470000000000,12068594319000000000000,12068594319000000000000
18701359,2023-12-02 16:19:23,561116250789470000000000,12068594319000000000000,12068594319000000000000
18706359,2023-12-03 09:08:23,561116250789470000000000,12068594319000000000000,12068594319000000000000
18711359,2023-12-04 01:56:59,561116250789470000000000,12068594319000000000000,12068594319000000000000
18716359,2023-12-04 18:44:11,566738278818738000000000,12071140865545000000000,12071140865545000000000
18721359,2023-12-05 11:33:23,567130526743738000000000,12071140865545000000000,12071140865545000000000
