timestamp,price
2023-12-14,0.9974493233
2023-12-15,0.9974493233
2023-12-16,0.9984487716
2023-12-19,1.0016119087
2023-12-20,1.0016119087
2023-12-21,0.9999974402
2023-12-22,0.99790598
2023-12-23,0.9992490776
2023-12-24,1.0030816634
2023-12-25,1.0253194446
2023-12-26,1.002261469
2023-12-27,1.0051479428
2023-12-28,1.0060043454
2023-12-29,1.0024547771
2023-12-30,1.0062160661
2023-12-31,1.0033128073
2024-01-01,1.0042441162
2024-01-01,1.0042441162
2024-01-02,1.00386294
2024-01-03,1.0077975111
2024-01-04,1.0062294648
2024-01-05,1.0011382083
2024-01-06,1.0036253417
2024-01-07,1.0234779796
2024-01-08,1.0027469784
2024-01-09,1.0054006605
2024-01-10,1.0031105938
2024-01-11,1.0025408818
2024-01-12,1.0049882463
2024-01-13,1.0019656905
2024-01-14,1.0051648969
2024-01-15,0.9986875942
2024-01-16,1.0064656862
2024-01-17,1.0058970459
2024-01-18,1.0053901843
2024-01-19,0.9975267516
2024-01-20,1.00105648
2024-01-21,1.0023816605
2024-01-22,1.0082989164
2024-01-23,1.0017037793
2024-01-24,1.0024291285
2024-01-25,0.9983677289
2024-01-26,0.9989603284
2024-01-27,0.9994642005
2024-01-28,0.9978188203
2024-01-29,0.9987057051
2024-01-30,0.9988693288
2024-01-31,1.0003794597
2024-02-01,0.9925247617
2024-02-02,0.9978529382
2024-02-03,0.9992331689
2024-02-04,0.9993282049
2024-02-05,0.9979195885
2024-02-06,0.9981957634
2024-02-07,0.9961580615
2024-02-08,0.9957319282
2024-02-09,0.9968307745
2024-02-10,0.9958441894
2024-02-11,0.9939578002
2024-02-12,0.9948747388
2024-02-13,0.9954917367
2024-02-14,0.9957710236
2024-02-15,0.9971405949
2024-02-16,1.0010231696
2024-02-17,1.0010399047
2024-02-18,1.0012325522
2024-02-19,1.0018681553
2024-02-20,1.0015738121
2024-02-21,1.000988556
2024-02-22,1.0008601363
2024-02-23,1.0005701973
2024-02-24,1.0015201351
2024-02-25,1.0004359834
2024-02-26,1.000678651
2024-02-27,1.0003974107
2024-02-28,1.0010794947
2024-02-29,1.0012140821
2024-03-01,1.001189574
2024-03-02,1.0002684344
2024-03-03,1.0005069878
2024-03-04,1.0013928459
2024-03-05,1.0008634433
2024-03-06,1.0006917241
2024-03-07,1.0024856993
2024-03-08,0.9942582214
2024-03-09,1.0003871798
2024-03-10,1.0015801304
2024-03-11,1.0018542502
2024-03-12,1.0002947563
2024-03-13,1.0013602079
2024-03-14,0.9979959786
2024-03-15,0.9982099781
2024-03-16,0.9975142134
2024-03-17,1.0017853246
2024-03-18,1.0011390377
2024-03-19,1.0004521173
2024-03-20,1.0022906444
2024-03-21,1.0009517117
2024-03-22,1.0006769158
2024-03-23,1.0010216139
2024-03-24,1.0008067007
2024-03-25,0.9997868967
2024-03-26,1.0009420139
2024-03-27,0.9988034501
2024-03-28,1.0005090942
2024-03-29,1.0000567462
2024-03-30,1.001366136
2024-03-31,1.0003268082
2024-04-01,1.0013503188
2024-04-02,1.0005024585
2024-04-03,1.000828862
2024-04-04,1.0006412811
2024-04-05,1.0008432517
2024-04-06,0.9999253799
2024-04-07,0.9995170384
2024-04-08,1.000771205
2024-04-09,1.0001173959
2024-04-10,1.0008282157
2024-04-11,1.0001584543
